"subnum","sd1_1","sd1_2","sd1_3","sd1_4","sd1_5","sd1_6","sd1_7","sd1_8","sd1_9","sd2_1","sd2_2","sd2_3","sd2_4","sd2_5","sd2_6","sd2_7","sd2_8","sd2_9","sd5_1","sd5_2","sd5_3","sd5_4","sd5_5","sd5_6","sd5_7","sd5_8","sd5_9","sd10_1","sd10_2","sd10_3","sd10_4","sd10_5","sd10_6","sd10_7","sd10_8","sd10_9","sd20_1","sd20_2","sd20_3","sd20_4","sd20_5","sd20_6","sd20_7","sd20_8","sd20_9","sd50_1","sd50_2","sd50_3","sd50_4","sd50_5","sd50_6","sd50_7","sd50_8","sd50_9","sd100_1","sd100_2","sd100_3","sd100_4","sd100_5","sd100_6","sd100_7","sd100_8","sd100_9"
1,0,0,60,50,40,30,20,10,0,0,0,60,50,40,30,20,10,0,0,0,0,50,40,30,20,10,0,0,0,0,50,40,30,20,10,0,0,0,0,0,0,30,20,10,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,20,10,0
2,0,70,60,50,40,30,20,10,0,0,0,0,50,40,30,20,10,0,0,0,0,50,40,30,20,10,0,0,0,60,50,40,30,20,10,0,0,0,0,50,40,30,20,10,0,0,0,0,0,40,30,20,10,0,0,0,0,0,0,0,0,0,0
3,0,0,60,50,40,30,20,10,0,80,70,60,50,40,30,20,10,0,0,0,0,50,40,30,20,10,0,0,0,0,50,40,30,20,10,0,0,0,0,0,0,30,20,10,0,0,0,0,0,40,30,20,10,0,0,0,0,0,0,0,0,10,0
4,0,70,60,50,40,30,20,10,0,0,0,60,50,40,30,20,10,0,0,70,60,50,40,30,20,10,0,0,0,0,0,40,30,20,10,0,0,0,0,0,0,0,20,10,0,0,0,0,0,0,0,20,10,0,0,0,0,0,0,0,0,10,0
5,0,70,60,50,40,30,20,10,0,0,70,60,50,40,30,20,10,0,0,70,60,50,40,30,20,10,0,0,0,0,0,0,30,20,10,0,0,0,0,50,40,30,20,10,0,0,0,0,0,40,30,20,10,0,0,0,0,0,0,0,0,10,0
6,0,70,60,50,40,30,20,10,0,0,0,60,50,40,30,20,10,0,0,0,0,50,40,30,20,10,0,0,0,0,0,0,30,20,10,0,0,0,0,0,0,0,20,10,0,0,0,0,0,0,30,20,10,0,0,0,0,0,0,0,0,10,0
7,0,70,60,50,40,30,20,10,0,0,0,60,50,40,30,20,10,0,0,0,0,0,40,30,20,10,0,0,0,0,50,40,30,20,10,0,0,0,0,50,40,30,20,10,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,30,20,10,0
8,0,0,60,50,40,30,20,10,0,80,70,60,50,40,30,20,10,0,0,0,60,50,40,30,20,10,0,0,0,0,0,0,30,20,10,0,0,0,0,50,40,30,20,10,0,0,0,0,0,0,0,20,10,0,0,0,0,0,0,0,0,0,0
9,0,0,60,50,40,30,20,10,0,0,70,60,50,40,30,20,10,0,0,0,0,0,40,30,20,10,0,0,0,0,50,40,30,20,10,0,0,0,0,0,0,0,20,10,0,0,0,0,0,0,0,20,10,0,0,0,0,0,0,0,20,10,0
10,0,0,60,50,40,30,20,10,0,80,70,60,50,40,30,20,10,0,0,0,0,50,40,30,20,10,0,0,0,0,50,40,30,20,10,0,0,0,0,0,0,0,20,10,0,0,0,0,0,0,30,20,10,0,0,0,0,0,0,0,0,10,0
11,0,70,60,50,40,30,20,10,0,0,70,60,50,40,30,20,10,0,0,0,60,50,40,30,20,10,0,0,0,0,0,0,30,20,10,0,0,0,0,0,0,30,20,10,0,0,0,0,0,0,0,20,10,0,0,0,0,0,0,30,20,10,0
12,0,0,60,50,40,30,20,10,0,80,70,60,50,40,30,20,10,0,0,0,0,50,40,30,20,10,0,0,0,0,50,40,30,20,10,0,0,0,0,0,0,30,20,10,0,0,0,0,0,0,0,20,10,0,0,0,0,0,0,0,20,10,0
13,0,70,60,50,40,30,20,10,0,0,0,0,50,40,30,20,10,0,0,70,60,50,40,30,20,10,0,0,0,0,0,40,30,20,10,0,0,0,0,0,0,0,20,10,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,10,0
14,0,0,60,50,40,30,20,10,0,0,70,60,50,40,30,20,10,0,0,0,0,50,40,30,20,10,0,0,0,0,0,0,30,20,10,0,0,0,0,0,0,30,20,10,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,10,0
15,80,70,60,50,40,30,20,10,0,0,70,60,50,40,30,20,10,0,0,0,0,0,40,30,20,10,0,0,0,0,0,0,30,20,10,0,0,0,0,0,40,30,20,10,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,-5
16,80,70,60,50,40,30,20,10,0,0,0,0,50,40,30,20,10,0,0,0,60,50,40,30,20,10,0,0,0,0,50,40,30,20,10,0,0,0,0,0,0,0,20,10,0,0,0,0,0,40,30,20,10,0,0,0,0,0,0,0,0,0,0
